member,"{705: 0.11200801378476223, 1126: 0.18563310532996638, 593: 0.16801120048060217, 505: 0.19090817051296463, 699: 0.12632042922761202, 759: 0.15542935687344783, 831: 0.19597884831734125, 295: 0.1697355908396518}"
discharging,{1064: 0.1628389083156641}
accompanies,"{1139: 0.1451885406088054, 1229: 0.13432865997711516, 214: 0.11032625069786535}"
stimulates,{1326: 0.14732968914609026}
complicated,"{352: 0.16222821837039866, 1: 0.13446841399352913, 741: 0.13920120256399882, 761: 0.11179473918716533, 1198: 0.22385989591601632, 1039: 0.14400933830116955, 818: 0.22486129651975087, 339: 0.12032176815792678, 308: 0.14915647753417255, 983: 0.14257768630973855, 89: 0.12431516721498713, 862: 0.11455008484298579}"
abstract,"{200: 0.26394668469921045, 880: 0.21434912093085767}"
criticized,{34: 0.2874125931759513}
accommodate,{800: 0.13157052721366863}
france,{374: 0.20245239109038246}
aluminium,"{953: 0.15580684434319111, 1106: 0.18112323326400406, 619: 0.1457406606574995, 1038: 0.12838586039136643}"
sq,"{1097: 0.15961049155573523, 22: 0.20886342623654672, 1353: 0.1907061465802819}"
unfolding,{361: 0.25980211873587883}
ass,"{1001: 0.13195048994118191, 1178: 0.12699698714345237, 1325: 0.14442991935498423}"
meeting,"{1090: 0.19426357659465668, 1110: 0.1628768755457594}"
knowing,{89: 0.16805854010664623}
manufacture,{836: 0.129084914121757}
difference,"{384: 0.15107469776528018, 260: 0.10705306063478738, 261: 0.0881153426079932, 646: 0.10906821487133829, 1159: 0.09855307881018205, 392: 0.11174322951991832, 1101: 0.12255909813856163, 1038: 0.08335610718609125, 143: 0.0873165660274137, 1297: 0.10987674453253042, 148: 0.10778068832029424, 919: 0.09714050177048637, 794: 0.10850421283661202, 412: 0.24102522242308877, 645: 0.09616092709172988, 418: 0.12543918147279293, 91: 0.09965669279995527, 1316: 0.3398762222866021, 902: 0.14193970374411263, 845: 0.0949848345270543, 1063: 0.21162642224977882, 1320: 0.07113603879588853, 284: 0.11181490330015341, 938: 0.12267930084348261, 812: 0.15764070638368047, 1070: 0.13240213946905804, 1032: 0.10572778818581695, 436: 0.14401831415700275, 567: 0.1009740394264502, 569: 0.12279395797272429, 1082: 0.12176232627193198, 1083: 0.16574932505307913, 1086: 0.09827075611617796, 629: 0.11561873676237909, 69: 0.10928198238625547, 1352: 0.14828637361760946, 1226: 0.13485921005280196, 75: 0.09428248083575858, 76: 0.12995306559103542, 333: 0.14059661740838292, 1358: 0.2324211898221365, 335: 0.09294199434841552, 888: 0.09272656946137363, 722: 0.0897709611353489, 1081: 0.09991352188587616, 600: 0.12011097213584723, 985: 0.12448045763293289, 602: 0.1499705716863127, 271: 0.0983226004360182, 1376: 0.10666388612888987, 1125: 0.09145473245741548, 998: 0.06980398364711052, 1128: 0.09420316810996295, 490: 0.1015795730119572, 619: 0.13977101204672526, 876: 0.10764763415863011, 237: 0.09005197290557942, 367: 0.13402005241903933, 1393: 0.10649536969009314, 243: 0.07483123038859728, 757: 0.07594873272145707, 374: 0.0863605046923686, 503: 0.12388659852676724, 632: 0.2153347001604165, 249: 0.14715666109869407, 121: 0.08300617279228864, 703: 0.1249943459370021, 637: 0.07291354786733514, 1044: 0.08477094686788628, 255: 0.07865066813681525}"
curtain,{1134: 0.2970073515139974}
similitude,"{81: 0.16465765577534036, 757: 0.10535267300583552, 446: 0.180331887087549, 968: 0.24208468590628296, 316: 0.12105327427308722, 684: 0.28994415979484955, 749: 0.10810880092445958, 1240: 0.2129829734854216, 933: 0.1600515592774903}"
localize,{456: 0.13865276236049262}
commonly,"{1280: 0.2400317101889605, 807: 0.16145247193615495, 617: 0.21425889341119828, 935: 0.12352067356685593, 621: 0.21936056131202947, 430: 0.21626286575651146, 463: 0.18382074130182116}"
exciting,"{224: 0.1913504379863298, 410: 0.1238565056417978, 715: 0.16011816269537746, 261: 0.20046910572047696}"
infinite,"{258: 0.12583293409728863, 1195: 0.15242233421319668, 647: 0.1160807433526143, 265: 0.18327683146589951, 23: 0.08827300548426775, 780: 0.18290789269916696, 450: 0.1364678566925087, 270: 0.11684802941651388, 273: 0.09694029491580644, 276: 0.18884281456367277, 1198: 0.16841088544803642, 1113: 0.17085161464342735, 791: 0.0967768038320466, 664: 0.15753207465131588, 410: 0.08063375310100002, 539: 0.07239315599773642, 538: 0.11531404789621491, 1221: 0.14069024135767405, 1187: 0.13507861216860081, 805: 0.15782342780442396, 1191: 0.08160058451503886, 171: 0.11230801186074454, 430: 0.151158504281398, 541: 0.1504813200936709, 49: 0.09256239281161571, 1208: 0.12596392188957256, 827: 0.1315189323633029, 1212: 0.09072177295815519, 74: 0.10185855383470475, 757: 0.07615498808506521, 960: 0.10806221808579858, 322: 0.08611008194963869, 69: 0.10957876146610611, 471: 0.11194686028546759, 113: 0.1182695047125625, 1353: 0.11992680933681846, 714: 0.12255506602442919, 175: 0.095527691883743, 216: 0.17851890113684787, 1102: 0.20426687958859793, 1103: 0.13559900052879528, 1361: 0.1254561567779244, 338: 0.11779214391540505, 1236: 0.1390568435554214, 726: 0.10842976628261866, 983: 0.13955092968753832, 706: 0.10279191188261119, 857: 0.10521548258721283, 753: 0.09826203521886734, 348: 0.10056198927016839, 1245: 0.11530781715442938, 990: 0.22958539536274675, 1119: 0.15171385087750203, 1249: 0.10314396422423812, 103: 0.11424529557514496, 1385: 0.19346592419137368, 1265: 0.130025175248906, 743: 0.1783409626364322, 749: 0.07814727629964241, 1006: 0.1421885375939416, 369: 0.11017785251046927, 1266: 0.10341720420608154, 755: 0.11606986145302624, 117: 0.13733679341442911, 886: 0.14366335237695962, 248: 0.09685136283640787, 123: 0.11691010419869902, 252: 0.07964290819511956, 865: 0.10003464686910224}"
tolerable,{389: 0.2131120619999412}
substituted,{426: 0.24024083288152198}
propulsive,"{353: 0.1271704226899026, 802: 0.164331014778472, 1192: 0.16686740001932754, 44: 0.2255597150087288, 1149: 0.18219178372617906, 1087: 0.27261256217153873}"
personal,{1330: 0.13614366234248657}
interpretation,"{33: 0.12166327864178504, 1123: 0.2495939945926589, 900: 0.11043978004156298, 1238: 0.19650303550139414, 295: 0.15544712689995618, 1096: 0.10796026214301882, 521: 0.15981343414834714, 970: 0.07038704436510278, 875: 0.11800609459811773, 268: 0.24694450945365629, 499: 0.1055734894525822, 1012: 0.14538627778547702, 789: 0.10597689809289193, 758: 0.1216993088347339, 220: 0.14083894012221007}"
transferring,{644: 0.11152766421502879}
insure,{735: 0.24390330663347487}
transfn,{371: 0.17548552212246102}
straight,"{512: 0.09838547592619458, 1152: 0.17679319412236594, 1131: 0.13988948719125666, 1030: 0.11551563228623166, 583: 0.15451303120427412, 1032: 0.12401234641705318, 1294: 0.14084034396549996, 301: 0.17246503203803432, 1044: 0.09943123004338192, 1302: 0.12092303182426316, 89: 0.10939965066615241, 1313: 0.14285652516032174, 418: 0.11308934269920248, 123: 0.13675713772187964, 1380: 0.1150835768881052, 613: 0.1605838887393345, 1333: 0.1314766176585847, 171: 0.21046867597781627, 749: 0.09141380807715425, 775: 0.09013611140438683, 178: 0.24585404285458323, 626: 0.1611015977713889, 888: 0.07363152974070715, 633: 0.13227079787715768, 1019: 0.09245582940934333, 700: 0.20071353402455894, 1022: 0.1505604942528183, 181: 0.19298311236170232}"
monocoque,"{58: 0.1537595541255065, 974: 0.2582829218444413}"
deteriorate,{1375: 0.21011901398169794}
quarterchord,{49: 0.1663325246074736}
psf,"{625: 0.23929624558489374, 953: 0.2199273327611937}"
modulated,"{1147: 0.20283846080156687, 1260: 0.1778157943614104, 118: 0.1630701367377154, 207: 0.2011069537856282}"
precision,"{1369: 0.17988150295095415, 380: 0.10926907872400574, 735: 0.21583580589788756}"
undamped,{1254: 0.1976137083720766}
aeronautics,"{1158: 0.15975150199535929, 374: 0.16445583625307655, 891: 0.14619214745218506, 60: 0.154184820486543, 479: 0.16648165997181053, 719: 0.16571822077354653}"
critically,"{368: 0.14699209682463055, 504: 0.3155043630004391, 195: 0.14365469901927672, 888: 0.09668694027404186}"
wilson,{999: 0.25225942357024095}
thermodynamics,"{275: 0.18041727757309745, 790: 0.2936094787301914, 54: 0.19761982090177713, 570: 0.16169665093014596, 75: 0.1328803506477852, 1292: 0.1518241428169457, 207: 0.1245836162397796, 239: 0.10855245917315555}"
entrainment,"{368: 0.1594774751288922, 1001: 0.2551463488174694}"
digital,"{705: 0.12884535614171272, 323: 0.13460485815425008, 740: 0.23301928320378573, 910: 0.11386689734548845, 71: 0.14026098289147856, 1322: 0.1502787775075494, 203: 0.12939346719849754, 1166: 0.11624583019003125, 1019: 0.09822468614463317, 849: 0.18192024811935814, 1170: 0.10346575922077565, 291: 0.2186660648128954, 243: 0.09324917855901105, 761: 0.10452003215898019, 632: 0.2683342743522432, 1305: 0.1346098379531873, 184: 0.16100543776075368, 542: 0.1415294493868617, 1336: 0.23819906108454492}"
dimensionality,"{33: 0.15029557810323707, 889: 0.22119918307602723, 537: 0.12994499729616732}"
optimal,{1305: 0.19464134723976537}
cx,{1128: 0.16974068008084478}
theoretically,"{1089: 0.1410131917859141, 834: 0.20517020645740086, 1029: 0.12480842842975767, 966: 0.10641669066185347, 775: 0.06968600625230137, 969: 0.1409795185982879, 1069: 0.17348405740615144, 81: 0.08741540434234912, 466: 0.15416365947023553, 1363: 0.17612188302439616, 919: 0.11460674742220048, 1188: 0.12607162094046984, 595: 0.1477894547907237, 29: 0.10110077876972241, 288: 0.09563300701349772, 1059: 0.12483099519006056, 996: 0.19497842112188635, 1190: 0.13756544124887493, 1318: 0.12103441128265255, 679: 0.1262182120235446, 455: 0.10333992939147406, 237: 0.10624367308751351, 851: 0.11430471613783855, 636: 0.09778837438964441, 957: 0.1263553684898739, 62: 0.11704994247346419, 1279: 0.11558413305499605}"
routinized,{71: 0.20281271480815008}
instruction,{184: 0.23280850638554137}
undeformed,"{872: 0.2041565032868787, 1268: 0.20473853440264525}"
tne,{340: 0.12450993381335852}
rough,"{1252: 0.15963384687201848, 140: 0.2004592083055626, 45: 0.15471718726942343, 982: 0.15622918914740871}"
resolved,"{1104: 0.11337723793309867, 297: 0.15517673652083866, 1146: 0.1586371741682212, 1394: 0.21915407162420603}"
crest,{638: 0.2532081487863688}
requires,"{387: 0.08668235439384447, 1157: 0.11987334498218132, 967: 0.10306745889872378, 328: 0.10035408652606252, 75: 0.11408810791613987, 143: 0.1056588850812686, 721: 0.19246888892012518, 561: 0.1115451316904558, 343: 0.1036551731586958, 1305: 0.13071458513894255, 988: 0.13763427715378546, 481: 0.12694492162848217, 486: 0.13872140435158228, 38: 0.16262876382873287, 167: 0.1260112177358441, 746: 0.14990696508156853, 1391: 0.12198582383336662, 305: 0.14790439074801168, 689: 0.12132559741779843, 1249: 0.12447306174637898, 703: 0.11625521268741937, 1086: 0.11891418776213375, 789: 0.09935301088925345}"
bulent,{1246: 0.2046432680831303}
loitsianskii,{1150: 0.1485608782941821}
ordinated,{633: 0.20319294490081946}
broadened,{1211: 0.10875286705295437}
wingtip,"{848: 0.17409358786576243, 361: 0.3146341066193534}"
movable,"{488: 0.13723614485628674, 306: 0.1621349547716198, 1139: 0.14024451245170078, 1019: 0.12140548060820892}"
zeroth,{423: 0.14019511966100395}
propellant,"{1008: 0.17306923879095135, 1329: 0.13208148967443623, 882: 0.14113779689249095, 1353: 0.21930853306788187, 107: 0.12710663388677787, 556: 0.14705797950242938, 674: 0.12862718640439832, 349: 0.08392326994925409}"
intersection,"{625: 0.15790308985564558, 340: 0.09913129134923082, 833: 0.1329660643300171, 705: 0.11401093903539665, 953: 0.14512223249396222, 1005: 0.11322889201041147, 910: 0.13108788273291702}"
dence,{1263: 0.17109106187331344}
bourne,"{408: 0.23401130787334595, 646: 0.18225663290783034}"
deficiency,"{226: 0.21901750645499876, 643: 0.1487921745729911, 548: 0.20566470151475894, 995: 0.1235807196592942, 775: 0.08848601650056058}"
linearity,"{736: 0.1981755549927674, 140: 0.20752598013775764, 709: 0.10579184149590475}"
critical,"{1280: 0.21768511733941875, 831: 0.12247588866670181, 642: 0.13530309434327514, 644: 0.061895942068547684, 150: 0.11599961204903415, 904: 0.16232445694245404, 11: 0.13441435985521993, 781: 0.17640386369486571, 45: 0.10045204671485672, 1168: 0.1562965640091352, 530: 0.13668266586893538, 350: 0.1057374050346429, 1046: 0.1786591727026302, 1049: 0.16992775526211018, 155: 0.09847340306686138, 923: 0.20177554384659863, 159: 0.2847787421940745, 160: 0.07695668877702462, 1314: 0.18469421083925686, 35: 0.13431697928095895, 806: 0.18633520313903437, 297: 0.10075041474807693, 939: 0.13445615976670722, 301: 0.14703654034135735, 402: 0.13440929460178785, 125: 0.12740565004677395, 48: 0.1665837096892285, 1202: 0.16098799784915716, 179: 0.08274210352775646, 1332: 0.16538600191368197, 693: 0.11121713801122193, 1353: 0.15560579472654737, 180: 0.07903545570226342, 574: 0.16079155152012908, 319: 0.11907299650287179, 1216: 0.14206115421723617, 577: 0.1854911140639162, 1218: 0.08219940813833346, 779: 0.1364645212030448, 246: 0.11618127884826498, 967: 0.08517500987528032, 457: 0.14970943071223827, 1079: 0.1574318970203731, 332: 0.11176502292279031, 974: 0.1545647846549035, 1037: 0.13111727957133584, 338: 0.1174731200131714, 419: 0.12641624473254948, 982: 0.10143373262810848, 344: 0.16274182918254576, 1115: 0.1428296572559147, 719: 0.16723978476896248, 608: 0.15221768739054464, 1377: 0.10965707910849579, 587: 0.14867271875784485, 1333: 0.1458344253160163, 358: 0.09508343807497818, 1363: 0.11474034881192688, 274: 0.07598597391273747, 751: 0.17890725477729158, 752: 0.10684340856442111, 498: 0.11506078770928696, 1267: 0.11000874420080486, 1396: 0.15695775013016994, 1013: 0.110103078536125, 758: 0.13927228858225044, 888: 0.06277519138330447, 251: 0.18080102300227524, 460: 0.1057067815516686, 637: 0.09486271286568453}"
discontinuous,"{393: 0.18300335799519177, 484: 0.18749024304340903, 245: 0.10535095292010922, 534: 0.17923601772815104, 231: 0.19162990460272622, 825: 0.12460537599884457, 918: 0.17015891980311942, 1005: 0.14244342376472782, 564: 0.20782753066347484}"
ser,"{1379: 0.23324426711234944, 1070: 0.14978350639407123}"
susceptible,"{305: 0.17534721855324453, 498: 0.16506482413041376, 1075: 0.13761578359094873, 277: 0.1153557873923304, 833: 0.1329660643300171, 953: 0.14512223249396222, 526: 0.09281716832595237}"
monoxide,{1287: 0.3401389230493181}
nominally,{670: 0.20124976632529595}
deflagration,{947: 0.17860294952800784}
magnetogasdynamics,{569: 0.22125720773826626}
ogive,"{1251: 0.34997210855573657, 900: 0.11275072824443036, 581: 0.23213212005069261, 518: 0.123672358007022, 1127: 0.1785021733658883, 680: 0.1915534652814345, 175: 0.16333232369699097, 1203: 0.24369877039009177, 1013: 0.18876442143445876, 727: 0.12936449936574324, 952: 0.14429659546788898, 537: 0.10739070653318186, 373: 0.19113819075912852}"
convenience,"{832: 0.1316275988647773, 758: 0.15755554865676108}"
tuft,"{309: 0.12977147724326785, 279: 0.1495057186783959}"
checked,"{721: 0.22417177316407882, 1155: 0.15273890216204464, 966: 0.12712462015662823, 1095: 0.1501199501054955, 537: 0.11485848776703751, 1309: 0.2072492101907255, 857: 0.1478875426351838, 1183: 0.1683663305675939}"
cap,"{896: 0.21921989640178988, 601: 0.2959700992152797, 202: 0.14086118079220522, 1371: 0.15817138608731554, 1226: 0.22410743173176098, 1214: 0.1634254106616702}"
original,"{896: 0.18123519318062603, 1376: 0.09920634949544489, 1282: 0.08541422394278546, 900: 0.10353694877404712, 709: 0.11859092760088354, 519: 0.15343722801191848, 546: 0.10963424123596857, 654: 0.12774989749744795, 660: 0.14475821650312454, 157: 0.12702764006494519, 542: 0.13743396131254726, 160: 0.0931227406855849, 289: 0.10208462057712028, 418: 0.11666894700025261, 804: 0.21845937554790446, 873: 0.10857022791245798, 365: 0.23542101185224804, 1264: 0.1944203040474814, 1331: 0.13619701621585262, 1342: 0.14936428884630545, 1207: 0.13875520968657057, 1146: 0.124633436463428, 62: 0.1200523694129034}"
economical,{191: 0.3414669967949378}
zoom,{1305: 0.2532342311553834}
kelly,"{408: 0.21569072872000536, 1136: 0.1596836750352403, 646: 0.1679878905134823, 391: 0.19835356942336935}"
occasion,"{588: 0.2523796064304362, 374: 0.14431129014093907}"
spanning,{350: 0.12898313539353426}
swirl,"{596: 0.19324725185238079, 718: 0.347036189560248}"
blockage,"{1040: 0.21060980141471025, 1088: 0.17417257940122943, 324: 0.3053079258667338, 1109: 0.21287020995686237, 966: 0.16539294401116328, 631: 0.25222567539054214, 970: 0.07685691463732595, 845: 0.174169194743293}"
equation,"{1024: 0.10479119308343204, 3: 0.10145196491251486, 4: 0.09883684593979099, 1029: 0.09235608914081649, 1031: 0.07908607836746703, 1032: 0.10479714450597341, 1036: 0.13807745320133702, 1039: 0.09432746391439294, 18: 0.08108137397430763, 19: 0.08112900321149089, 1045: 0.08823773332006685, 1046: 0.08116210947290799, 23: 0.07685666847595353, 1048: 0.12740010876035046, 1049: 0.07117536461000325, 28: 0.13495073324586745, 29: 0.057502775985000726, 33: 0.09342869252758161, 1058: 0.18735848086267853, 1371: 0.10711281018202601, 1063: 0.14200840343316373, 40: 0.055090618973308796, 1065: 0.08395489146237589, 1070: 0.088846261432063, 1072: 0.07492703626399536, 52: 0.09895308260696181, 54: 0.09409030847117741, 1082: 0.10630272588586237, 1083: 0.09796412993099533, 65: 0.12127397177496363, 1091: 0.0963887209103483, 1092: 0.06883044261754556, 1093: 0.04225262180986788, 71: 0.09826666421470685, 73: 0.12059057688821738, 75: 0.0632666962511952, 76: 0.1134535248505329, 1101: 0.12148030086069256, 78: 0.07834082476598694, 1104: 0.04939582645098148, 1208: 0.08429707511403577, 1107: 0.07935042840790879, 1110: 0.06540612907048046, 87: 0.055626394403009885, 1380: 0.12147899105558743, 91: 0.10713451314210731, 97: 0.1453201734214658, 99: 0.08058146725636207, 100: 0.14134034164640663, 1125: 0.10912368871348313, 103: 0.07645478259216093, 1128: 0.09337396715412061, 105: 0.06404254149911759, 1130: 0.09238831824353566, 1383: 0.08689766153389608, 1132: 0.10575973121036902, 1384: 0.08847777587867763, 1140: 0.061080031167491874, 1141: 0.11322791447451874, 1144: 0.097101679185957, 121: 0.07246726227509008, 1146: 0.0691145283369086, 125: 0.08549345001047316, 129: 0.06256430146731577, 130: 0.09329128595403831, 1155: 0.11650453491019892, 1156: 0.09796433054034155, 1159: 0.09768558880119194, 137: 0.06677399424123615, 1162: 0.18935526158829588, 139: 0.11474580870531066, 140: 0.12900499957794812, 142: 0.08085339537693965, 143: 0.09386843500180683, 144: 0.08835689065666419, 145: 0.12541523979188793, 146: 0.07736919284188858, 147: 0.06587433842752663, 1174: 0.09416755545030235, 158: 0.1380378081307036, 1184: 0.1178610326044818, 161: 0.1364449606454656, 162: 0.1392149392764897, 198: 0.06566734104619974, 167: 0.09091411108030417, 171: 0.07515832128530217, 174: 0.08414307046423368, 1053: 0.07970732233264319, 1201: 0.08659939469501883, 179: 0.07223672066585904, 1204: 0.1769650624872075, 183: 0.1337725662024419, 184: 0.08670069329010188, 185: 0.1623364575008546, 1211: 0.04050087824180556, 188: 0.12599823418025016, 1213: 0.1946886088081126, 192: 0.1132100487632965, 194: 0.070582299808942, 195: 0.10026814833404755, 1222: 0.09980698903066158, 1057: 0.05414399933535849, 1226: 0.0695564577516516, 204: 0.14643729256920102, 1232: 0.07656036018853649, 209: 0.07357434865317475, 1234: 0.10847139185638792, 211: 0.08419672197643067, 212: 0.1046612572797442, 213: 0.12178942170281508, 1238: 0.10215835040284063, 216: 0.11946770942556477, 1242: 0.08095967519901633, 1243: 0.05105226679471335, 1245: 0.10039507125769369, 1246: 0.07621161913464125, 223: 0.08128842923413614, 1248: 0.1132658924788565, 208: 0.13393551299805126, 1252: 0.09048501701517259, 1254: 0.13086077659530884, 233: 0.055105993942616956, 234: 0.0853396001674501, 1259: 0.10428955640574043, 237: 0.060427884015514126, 1264: 0.1592548048121463, 242: 0.09623366167519305, 1235: 0.05304982866855092, 1268: 0.12144363415353226, 245: 0.07527898299165771, 246: 0.07796152173565629, 248: 0.06481448406373615, 1236: 0.06300029047105908, 251: 0.12132353012768779, 1237: 0.11099125139287662, 1280: 0.11227565148464258, 257: 0.11243239746600131, 1282: 0.08047309219177191, 1283: 0.10455326628758665, 260: 0.08845750965618748, 263: 0.16683977591715782, 1288: 0.08858122589808859, 1289: 0.07901254383881241, 267: 0.08633830906116041, 1293: 0.10249483965197292, 270: 0.10687327419050406, 1296: 0.08560564487620825, 273: 0.06487399883641591, 275: 0.11175830996571984, 316: 0.058559271920158695, 1305: 0.07248678328213859, 283: 0.08873599741246666, 1309: 0.09867503182762925, 288: 0.07076677938873131, 1314: 0.12393598930512752, 291: 0.11775067775330544, 1317: 0.11678890216452553, 1319: 0.09204756672705053, 296: 0.07020103923907343, 297: 0.06760689611203986, 1322: 0.08092443570790679, 299: 0.07228999413539842, 301: 0.09866643360613707, 1327: 0.1528060992203593, 1328: 0.1263973951485785, 305: 0.08201925980357819, 1331: 0.11156257233377839, 313: 0.08027921288592889, 315: 0.06602362409329623, 1340: 0.0709971670528507, 319: 0.07990196094426098, 1346: 0.07875706151088324, 1078: 0.10298005956165504, 225: 0.07110205427452553, 1352: 0.1469811181234568, 1354: 0.06745816768615746, 333: 0.09434503004876404, 334: 0.0913655210676687, 1359: 0.07723939024513847, 339: 0.07881188385365018, 341: 0.08608709352168216, 1368: 0.07802760203986821, 1369: 0.09848990932617002, 347: 0.09795709360687527, 1373: 0.11906489856275347, 352: 0.08167452031594602, 1377: 0.05655793169182316, 1378: 0.09109186829609771, 355: 0.10760521664098062, 356: 0.10273773722349461, 359: 0.09108161176601608, 360: 0.07920553539275374, 1387: 0.09488284541709638, 1389: 0.09026575563233286, 366: 0.06495263474245973, 1376: 0.08126254046575394, 1394: 0.09548033348954053, 371: 0.06535292316680484, 1400: 0.1345137864150399, 377: 0.07817401818262773, 380: 0.04598489530435042, 385: 0.13515247624847074, 386: 0.0803807031983516, 388: 0.09035349026527449, 389: 0.06100205245759495, 391: 0.11243246000757641, 393: 0.11517692933997072, 394: 0.10362135481082652, 398: 0.052028983453732615, 409: 0.09215768357916768, 69: 0.07333186318467604, 418: 0.11937393346399029, 420: 0.07840050909905438, 423: 0.08870382198947267, 424: 0.11403171878385233, 426: 0.13215594298239933, 427: 0.09635009633906327, 428: 0.08022168867443193, 433: 0.07143821852936723, 243: 0.0502142569980297, 442: 0.06273660253172741, 448: 0.11503247323141728, 1270: 0.08172189696237264, 456: 0.0671799322552757, 1100: 0.08583253730542797, 461: 0.08729563653252632, 464: 0.15611478074212423, 468: 0.11226896350511878, 1102: 0.136698669219628, 471: 0.09746878652973331, 473: 0.28416856693544046, 475: 0.09216110013039225, 481: 0.1039839373510075, 483: 0.11038948896609037, 484: 0.09069801862597422, 485: 0.09767187776916648, 490: 0.10068544300841793, 496: 0.08918280564260703, 187: 0.09339077121103237, 505: 0.08005898299386668, 1279: 0.10532011019339106, 516: 0.1321545505295973, 519: 0.11070132835770165, 521: 0.08308409467136355, 523: 0.07264922110071768, 527: 0.21729372025119328, 528: 0.10618351450884159, 529: 0.06906760973822074, 534: 0.12807387836616782, 536: 0.055971467164807547, 538: 0.10040049617840577, 542: 0.07621296245311271, 543: 0.10769975410617962, 544: 0.061395065472193276, 549: 0.08077239818463235, 560: 0.092044694734831, 561: 0.06185650804330044, 562: 0.09389663345546742, 563: 0.11057115812505651, 564: 0.13080053325992277, 568: 0.10173689355375214, 570: 0.10016193946695859, 574: 0.10789650590021581, 575: 0.07696783168215321, 578: 0.09838250152416414, 1291: 0.07317367018924614, 580: 0.18089091563040613, 581: 0.08002577262264332, 1121: 0.09420165593703055, 585: 0.13788625985354558, 1281: 0.0893866178781014, 599: 0.11839968606155742, 602: 0.1006352667153988, 605: 0.13061811607335044, 607: 0.14643211987368143, 608: 0.06915015009202709, 610: 0.1413665494978948, 611: 0.05901482583365493, 612: 0.07957606865572851, 613: 0.11952469860097063, 1297: 0.07373096846612949, 1299: 0.07804445469271408, 632: 0.16405407135009062, 636: 0.05561879003200228, 640: 0.08480780443973364, 645: 0.08395181815706587, 650: 0.04993521088880382, 655: 0.11285116850483781, 658: 0.12255021257988717, 662: 0.10266686139008417, 668: 0.10986322855362264, 671: 0.10487640982289113, 672: 0.08348273333037601, 676: 0.10960209914387342, 679: 0.10604067443873944, 967: 0.05715527879839283, 627: 0.13176673796537638, 696: 0.11634832675462921, 698: 0.06468972642105975, 701: 0.07650741464989375, 703: 0.10328232090823829, 706: 0.11020569828593725, 709: 0.08214659092881067, 719: 0.07597445747852315, 720: 0.0970347960648451, 120: 0.09436669832063953, 726: 0.09440655786432438, 728: 0.09106882527074499, 730: 0.12497763162245115, 735: 0.09083253060285898, 745: 0.07825136416899801, 747: 0.14565874369816018, 748: 0.13655342033892653, 749: 0.05229740961831382, 750: 0.11775595425549949, 752: 0.09327799427853889, 755: 0.0684158867374019, 758: 0.10136114190718401, 760: 0.07241027560040544, 761: 0.07322660010035381, 762: 0.0838809725092458, 765: 0.12627430886893629, 768: 0.08862611941402293, 1212: 0.0896796714289691, 770: 0.08683196681170052, 771: 0.0905037856028084, 774: 0.10109604677296605, 785: 0.06726010419118092, 787: 0.11272574287363718, 789: 0.09360553354879873, 791: 0.06476458798320145, 1028: 0.0769118773847105, 794: 0.07280995381811577, 303: 0.09536787207925453, 796: 0.11950937592610467, 799: 0.07172863775566735, 805: 0.10561796702429802, 806: 0.1419606254265195, 813: 0.07947418749436976, 816: 0.07785905212128552, 817: 0.07497164341066886, 819: 0.08062850538099031, 821: 0.06509339947325792, 822: 0.08605642352230863, 824: 0.10333013942063453, 1323: 0.0751818835662063, 830: 0.09440084798352737, 831: 0.08218541533574697, 1163: 0.15379545141089307, 1267: 0.07381954465593644, 844: 0.09882465005369172, 1166: 0.08144167911957241, 855: 0.07151111511128366, 860: 0.16187521373871197, 862: 0.05767075127670214, 870: 0.10521507118033994, 1169: 0.11620745621904828, 873: 0.07833084972751156, 1170: 0.05571583904860288, 880: 0.12714429308292438, 883: 0.11109423725344128, 886: 0.15402495952096215, 895: 0.11890985971552206, 900: 0.05741563085328821, 902: 0.09524628587581177, 908: 0.10781029729456057, 910: 0.1166913965841301, 912: 0.08422986576035786, 913: 0.09852049986310722, 914: 0.08390622586791836, 919: 0.09628544563452854, 327: 0.14045606356884147, 871: 0.09853864183087084, 925: 0.09038726524404671, 325: 0.07324548231563542, 933: 0.07742461190956537, 1351: 0.08701306186319903, 943: 0.16519415349459432, 946: 0.09735364508228223, 947: 0.06651389069990209, 954: 0.10298759740648855, 960: 0.09408654463086798, 160: 0.08273119600411731, 963: 0.07622752430477565, 1185: 0.20436451108927448, 968: 0.07309836614561496, 969: 0.08018448299884298, 972: 0.09714172568525414, 979: 0.09949062478611495, 980: 0.14435552874399354, 981: 0.12635529585833144, 985: 0.08353054811945089, 988: 0.09929987334815911, 990: 0.15364222570765446, 994: 0.090765753333263, 1191: 0.07104719089500246, 1014: 0.09784165695354684, 1018: 0.10794713046627226, 1019: 0.05289354512110918, 1021: 0.06791781472970274}"
